Topic: 0
place : 0.376841095107
service : 0.199133286908
enchiladas : 0.151622151147
salsa : 0.0397430341249
time : 0.0394436392741
chips : 0.0390638726969
mexican : 0.0388703743356
fresh : 0.0386936979914
good : 0.0385531589591
pico : 0.0380356894558
Topic: 1
service : 0.220470864814
mexican : 0.192105072563
place : 0.105378656482
enchiladas : 0.0919424160136
pico : 0.0902017607394
good : 0.0817000196494
chips : 0.0573968305834
salsa : 0.0552253800101
time : 0.0549744412915
fresh : 0.0506045578535
Topic: 2
salsa : 0.204457183226
chips : 0.171925110525
time : 0.155557943167
enchiladas : 0.102289824051
good : 0.0994045404061
pico : 0.0977031219397
place : 0.0670099106948
fresh : 0.057558685679
mexican : 0.0331488440004
service : 0.0109448363111
Topic: 3
fresh : 0.377590834786
place : 0.0708173956359
enchiladas : 0.0701947862932
salsa : 0.070040048848
time : 0.0689737356659
pico : 0.0686675294267
chips : 0.068567690262
mexican : 0.0685413177972
service : 0.0683345183849
good : 0.0682721429008
Topic: 4
good : 0.263977913992
chips : 0.137615117948
salsa : 0.133751116992
time : 0.0954942472574
mexican : 0.0919582051846
service : 0.0885741669361
place : 0.0865393043511
enchiladas : 0.0350056022481
pico : 0.0336260785473
fresh : 0.033458246543
