Topic: 0
looked : 0.384201347536
food : 0.0710047116471
like : 0.0705785752464
away : 0.0690924365528
water : 0.0680959270891
minutes : 0.0676957502701
good : 0.0674714134565
got : 0.0673984222728
didn : 0.0672990635126
service : 0.0671623524164
Topic: 1
water : 0.277182085222
food : 0.240919775872
like : 0.0614121531096
looked : 0.061409170977
away : 0.0606438028933
minutes : 0.0603239863637
good : 0.0597909150597
service : 0.0595896304038
didn : 0.05939613413
got : 0.0593323459697
Topic: 2
away : 0.177862819421
like : 0.167970605776
water : 0.109148966171
minutes : 0.0964128374774
food : 0.0947690900361
looked : 0.0879178461591
didn : 0.0838405446007
service : 0.0770315835436
good : 0.0616298725596
got : 0.0434158342555
Topic: 3
food : 0.327907242586
got : 0.210276828037
looked : 0.10127230752
didn : 0.100409499643
good : 0.0755024469376
like : 0.0733019872955
away : 0.0282380290476
minutes : 0.0280269335791
water : 0.027707566642
service : 0.0273571587132
Topic: 4
minutes : 0.181099197796
service : 0.142508826727
good : 0.107076236212
didn : 0.103713159194
like : 0.0979310228504
water : 0.0932942400191
looked : 0.0897143430316
away : 0.083343442371
food : 0.052579495112
got : 0.0487400366868
