Topic: 0
know : 0.168213439632
ombre : 0.158216377023
really : 0.150268106757
just : 0.115343453893
hair : 0.101258932554
highlights : 0.0634948900311
looked : 0.0633643985336
bad : 0.0632959993035
stylist : 0.0587845738302
like : 0.0577598284438
Topic: 1
stylist : 0.390833144642
ombre : 0.0686512918509
hair : 0.0684129026536
like : 0.0680373053526
know : 0.067615719051
just : 0.0675192268666
really : 0.0673252412266
highlights : 0.0672899276939
looked : 0.0671708587835
bad : 0.0671443818792
Topic: 2
hair : 0.308483047973
highlights : 0.122390015297
bad : 0.0887957900588
looked : 0.0886010875645
stylist : 0.0849263182451
like : 0.0838922491609
ombre : 0.0567299057619
know : 0.0555698257707
just : 0.0554163596898
really : 0.0551954004779
Topic: 3
stylist : 0.102505907404
hair : 0.101524851847
ombre : 0.100628427426
like : 0.10023732954
just : 0.0994464363122
know : 0.0993895733398
really : 0.0992963675225
highlights : 0.0991046892848
looked : 0.0989785856918
bad : 0.0988878316312
Topic: 4
ombre : 0.262589906075
like : 0.262391134431
stylist : 0.0606092569968
hair : 0.0600247842084
know : 0.059374924251
really : 0.0591840427297
just : 0.0591339438491
highlights : 0.0590698944936
bad : 0.0588150435089
looked : 0.0588070694565
