Topic: 0
menu : 0.269106971638
waiter : 0.235242521418
went : 0.104957645303
service : 0.0962390374233
got : 0.0941998787319
reviews : 0.0422050418852
food : 0.0402223131524
restaurant : 0.0400551293065
tell : 0.0389588872771
minutes : 0.0388125738648
Topic: 1
service : 0.333539303209
food : 0.152251044554
tell : 0.137334569265
reviews : 0.0708557520329
went : 0.0678840446453
restaurant : 0.0660393326512
waiter : 0.0564379927501
got : 0.047866132354
minutes : 0.0478531906254
menu : 0.0199386379132
Topic: 2
reviews : 0.214524561416
food : 0.155828409723
menu : 0.153297169317
waiter : 0.139802442668
went : 0.106478989603
restaurant : 0.0746057319295
got : 0.0732404203705
service : 0.0281260687267
tell : 0.0270514530828
minutes : 0.0270447531631
Topic: 3
waiter : 0.325399850631
reviews : 0.156041809733
minutes : 0.118918829214
tell : 0.0889890191281
food : 0.0846048183889
menu : 0.0746274379135
went : 0.0493833079828
service : 0.0432014194205
got : 0.0431803117394
restaurant : 0.0156531958486
Topic: 4
restaurant : 0.418688438286
got : 0.131456946337
minutes : 0.131385976457
reviews : 0.130257052152
waiter : 0.033314502585
service : 0.0319514076673
menu : 0.0313324368561
food : 0.0310013803744
tell : 0.0304003463513
went : 0.0302115129336
