Topic: 0
day : 0.105303732793
restaurant : 0.102339711197
place : 0.101746112013
chicken : 0.100998401901
server : 0.0997228865623
minutes : 0.0996164965342
entree : 0.0981303669937
food : 0.0977286149727
ordered : 0.0973064346094
just : 0.0971072424239
Topic: 1
day : 0.384928983766
restaurant : 0.0704000618021
chicken : 0.0698147177002
place : 0.0696024297921
server : 0.0684242624518
entree : 0.0680122561936
minutes : 0.0678642687572
just : 0.0672934589627
food : 0.067011864181
ordered : 0.0666476963934
Topic: 2
chicken : 0.171912514561
restaurant : 0.167055403697
place : 0.156721574706
food : 0.109627388219
day : 0.105999291262
ordered : 0.0727293219354
minutes : 0.0706380349612
just : 0.070369991516
server : 0.0380126260351
entree : 0.0369338531071
Topic: 3
chicken : 0.20447923813
place : 0.178762455103
entree : 0.142185225042
day : 0.128097710142
restaurant : 0.12790220706
server : 0.0579510980472
food : 0.0575001566712
just : 0.0463709578
minutes : 0.0401436506045
ordered : 0.0166073014005
Topic: 4
server : 0.206276671233
minutes : 0.177226719316
ordered : 0.160666939819
just : 0.129175014329
food : 0.0901775403215
entree : 0.06370415276
place : 0.0605537963163
restaurant : 0.0483749191418
day : 0.042547343559
chicken : 0.0212969032048
