Topic: 0
beer : 0.165091009829
food : 0.158225511791
pizza : 0.140233633685
good : 0.127444356146
like : 0.124844444575
bad : 0.0791598204552
chicken : 0.0612996933387
just : 0.0576466075721
half : 0.0505720553093
place : 0.0354828672981
Topic: 1
pizza : 0.431260269883
half : 0.12824640591
place : 0.127015055538
good : 0.0703341585164
just : 0.0589239869173
bad : 0.0521983450118
food : 0.0500579638597
like : 0.0486007010495
beer : 0.0174916491899
chicken : 0.0158714641244
Topic: 2
pizza : 0.206767874559
good : 0.19859919307
chicken : 0.144917676554
food : 0.123955318562
like : 0.116371066348
beer : 0.044296079154
place : 0.0424783064424
half : 0.0410769567053
just : 0.0410156854136
bad : 0.0405218431909
Topic: 3
just : 0.237731146838
place : 0.190972351664
good : 0.157113209258
bad : 0.0791547271794
chicken : 0.0790073693923
food : 0.0768501114674
like : 0.0720834199193
pizza : 0.0371059184987
beer : 0.0361817370729
half : 0.0338000087106
Topic: 4
beer : 0.388556453711
place : 0.131837743632
chicken : 0.10497651434
like : 0.0988860042118
half : 0.0729990357236
good : 0.0710978129666
bad : 0.0442334579061
food : 0.0433922828643
pizza : 0.0231044154599
just : 0.0209162791845
