Topic: 0
place : 0.240950071872
tofu : 0.158368326797
korean : 0.130443389823
food : 0.108958313292
mr : 0.102920571706
spicy : 0.0878101355545
good : 0.0702029754057
soup : 0.0423386440107
time : 0.0362683157503
hot : 0.0217392557888
Topic: 1
good : 0.275704425653
food : 0.211278196456
korean : 0.143757558747
spicy : 0.116688052122
place : 0.0785598067101
tofu : 0.0601541786391
mr : 0.0423477249489
time : 0.0386595247215
hot : 0.0223788875469
soup : 0.0104716444543
Topic: 2
tofu : 0.224475814287
mr : 0.184241395681
soup : 0.159541794546
korean : 0.116671418503
hot : 0.108882241877
spicy : 0.098646633211
food : 0.0352716141993
good : 0.0298154909365
time : 0.0232658123053
place : 0.0191877844542
Topic: 3
good : 0.328598437553
time : 0.189009304444
hot : 0.115877633801
place : 0.112926994133
tofu : 0.0846480050568
soup : 0.0576578911061
korean : 0.0440677379666
mr : 0.0405671658658
food : 0.013429188235
spicy : 0.0132176418392
Topic: 4
tofu : 0.296125590519
soup : 0.170611700404
food : 0.113248217129
good : 0.102742360746
time : 0.095753549384
hot : 0.0788157591138
spicy : 0.0697036217092
korean : 0.0351252204598
mr : 0.0244362394249
place : 0.0134377411104
