Topic: 0
happy : 0.171224468641
restaurant : 0.164812241339
downtown : 0.155749885157
bar : 0.138917705762
food : 0.132658612401
location : 0.0797343893802
hrc : 0.078618435262
great : 0.0266533279289
like : 0.0259955796044
friendly : 0.0256353545236
Topic: 1
great : 0.228125001772
hrc : 0.165863685494
friendly : 0.121542654841
like : 0.111443801173
bar : 0.110715085757
food : 0.10348561457
happy : 0.0398584139504
location : 0.0398344610049
downtown : 0.0395674215201
restaurant : 0.0395638599169
Topic: 2
location : 0.273112476558
hrc : 0.249572944778
great : 0.0605878333421
food : 0.0603229820655
like : 0.0599074177285
happy : 0.0595916266367
restaurant : 0.0595433369129
bar : 0.0594134347755
downtown : 0.059051816638
friendly : 0.0588961305648
Topic: 3
like : 0.273408175763
food : 0.249113274422
great : 0.0608751940104
hrc : 0.0603467151543
location : 0.0601711461844
happy : 0.0593639147541
bar : 0.0593442407427
restaurant : 0.059295235759
downtown : 0.0591645844433
friendly : 0.0589175187664
Topic: 4
great : 0.232625507296
friendly : 0.139879825166
location : 0.128955568312
like : 0.128540567702
hrc : 0.120199969347
food : 0.050574198564
bar : 0.0499312480318
happy : 0.0499228213588
restaurant : 0.0498159383133
downtown : 0.0495543559102
