Topic: 0
husband : 0.247432815704
people : 0.135946557499
place : 0.121892072042
said : 0.0972384852026
couldn : 0.0958915760111
dog : 0.0957986231661
hours : 0.0890150054052
instead : 0.0451632745001
care : 0.0430563372649
emergency : 0.0285652532052
Topic: 1
said : 0.176160958344
instead : 0.17606085047
couldn : 0.175809901724
emergency : 0.163956169515
husband : 0.0524883353805
people : 0.0520486174382
place : 0.0517992020338
hours : 0.0509005398189
care : 0.050588455724
dog : 0.0501869695516
Topic: 2
place : 0.26203025432
people : 0.26043129716
emergency : 0.0615038839778
husband : 0.0608767445871
said : 0.0595073344433
hours : 0.0594976542653
couldn : 0.0593182900289
care : 0.0591300171754
instead : 0.0588657502823
dog : 0.0588387737601
Topic: 3
emergency : 0.33730507931
hours : 0.142290826803
care : 0.142012401681
people : 0.13168598982
husband : 0.042353098028
place : 0.0413783879503
said : 0.0409778595778
couldn : 0.0407779079577
dog : 0.0406219914416
instead : 0.0405964574318
Topic: 4
place : 0.1641816707
husband : 0.134924275245
hours : 0.128171408307
care : 0.128097563135
dog : 0.0889830285013
emergency : 0.0827671133344
said : 0.0823330261773
instead : 0.0823282972307
people : 0.0775988723983
couldn : 0.0306147449713
