Topic: 0
rim : 0.253239524163
tour : 0.221597385457
trip : 0.143722429252
grand : 0.0980711274211
canyon : 0.0911427919714
helicopter : 0.0767892805378
great : 0.0348194291119
papillon : 0.0304490449462
time : 0.0288064246841
ride : 0.0213625624563
Topic: 1
time : 0.270039699823
great : 0.142938999281
grand : 0.139311791142
tour : 0.111519188299
canyon : 0.10805926279
papillon : 0.086527398152
trip : 0.0743906320113
helicopter : 0.0261942163727
rim : 0.0209667881381
ride : 0.0200520239905
Topic: 2
canyon : 0.26281147871
grand : 0.141096931383
time : 0.138585760351
ride : 0.129556516842
helicopter : 0.117332265309
great : 0.0927481717234
papillon : 0.0416700584694
rim : 0.0387647230416
tour : 0.030308532206
trip : 0.00712556196576
Topic: 3
helicopter : 0.204602069618
ride : 0.133269175992
papillon : 0.12668130727
canyon : 0.122583722935
tour : 0.0945057373496
great : 0.0823724769996
trip : 0.081934249535
time : 0.0735007804855
rim : 0.044260006926
grand : 0.0362904728886
Topic: 4
canyon : 0.191103002003
rim : 0.146074886484
helicopter : 0.144372979214
trip : 0.143146809094
grand : 0.128676481262
tour : 0.108328994232
papillon : 0.0652678157724
time : 0.0407320035788
great : 0.0162824868585
ride : 0.0160145415015
