Topic: 0
food : 0.189780833971
place : 0.176559539665
just : 0.154641083656
chinese : 0.13916329464
really : 0.123152862953
ordered : 0.0813155459979
good : 0.0488504942861
like : 0.0472000430375
stars : 0.0197721876349
pork : 0.0195641141592
Topic: 1
stars : 0.266989697682
pork : 0.2352800256
ordered : 0.205629898297
good : 0.11793206055
like : 0.0296310362949
place : 0.0292411707704
chinese : 0.0290950378812
food : 0.0290260649425
really : 0.0286105744105
just : 0.0285644335724
Topic: 2
like : 0.229798295976
food : 0.168931270039
chinese : 0.143720382905
stars : 0.131528144879
place : 0.0684304007503
really : 0.0681191364519
good : 0.0673187482647
ordered : 0.0411225150537
pork : 0.0407537279481
just : 0.0402773777318
Topic: 3
like : 0.267726206744
chinese : 0.250795378711
good : 0.0612468399757
stars : 0.0611566958688
place : 0.060600265464
pork : 0.0602264540765
food : 0.0600457538369
ordered : 0.0597576638517
really : 0.059342413653
just : 0.0591023278181
Topic: 4
good : 0.307319950095
like : 0.140344803048
pork : 0.0927853952277
just : 0.0881568826903
really : 0.0877220104288
ordered : 0.0848094818094
food : 0.0847117538351
stars : 0.0386327046654
place : 0.0377890025186
chinese : 0.0377280156818
