Topic: 0
great : 0.309831755152
food : 0.170798378043
yummy : 0.11558365035
chicken : 0.114968537138
place : 0.09301091043
thai : 0.087623085573
chop : 0.0281344277658
spicy : 0.0270443720608
mr : 0.0265655271766
family : 0.0264393563101
Topic: 1
spicy : 0.271918292757
yummy : 0.107754410986
chicken : 0.105335908731
food : 0.103516988909
chop : 0.0934591983527
great : 0.0833565909842
place : 0.0790306720275
mr : 0.0566603301833
thai : 0.0529608249411
family : 0.0460067821285
Topic: 2
place : 0.249706514299
chop : 0.195143654034
great : 0.140857516973
food : 0.132059035876
mr : 0.114842730883
family : 0.0638117764407
thai : 0.0265387744465
chicken : 0.02611362754
yummy : 0.0256576613667
spicy : 0.0252687081408
Topic: 3
thai : 0.337245399218
chicken : 0.113997901878
great : 0.110229070809
family : 0.0945581412743
yummy : 0.0944453152262
place : 0.0836316531795
chop : 0.0752827133083
mr : 0.0486342332012
food : 0.0213890570902
spicy : 0.0205865148152
Topic: 4
food : 0.282396911351
chop : 0.231439542068
thai : 0.102416645089
mr : 0.0851233163059
spicy : 0.0667811274358
chicken : 0.0666181444773
yummy : 0.0660961336067
family : 0.0622157707971
great : 0.0187220734985
place : 0.0181903353703
