Topic: 0
thai : 0.1616079796
fried : 0.158569389301
pad : 0.128153078268
food : 0.112875495646
rice : 0.106911840217
good : 0.0899456383873
curry : 0.0796052517654
great : 0.0687978899888
place : 0.0598626725114
chicken : 0.0336707643158
Topic: 1
thai : 0.348291613366
good : 0.236321373483
pad : 0.0827944856726
curry : 0.0791442611014
food : 0.0684288774127
rice : 0.053467488239
chicken : 0.040409490748
place : 0.0402314066254
fried : 0.0263714279478
great : 0.0245395754047
Topic: 2
thai : 0.238522849638
food : 0.206918884139
chicken : 0.202268554317
pad : 0.17749524936
place : 0.0532739667371
curry : 0.0340780215521
fried : 0.0324178327103
rice : 0.0314255650221
good : 0.0120029527839
great : 0.0115961237421
Topic: 3
place : 0.249815814549
curry : 0.169187494425
great : 0.158476984187
food : 0.136316949286
chicken : 0.121070805567
thai : 0.0684809301091
good : 0.0400699884929
rice : 0.0254019614494
pad : 0.0227964531082
fried : 0.00838261882742
Topic: 4
rice : 0.172528326164
food : 0.167981267218
great : 0.140764615498
fried : 0.122122919703
place : 0.111045030679
thai : 0.0851285841119
good : 0.0734930149325
chicken : 0.0657264948506
curry : 0.0308009662807
pad : 0.0304087805609
