Topic: 0
food : 0.198703249831
beer : 0.172490331546
bar : 0.142878546718
cheese : 0.119855092931
like : 0.0850890734378
really : 0.081730218878
place : 0.075773533193
good : 0.0738855405473
just : 0.0347014493785
live : 0.0148929635392
Topic: 1
place : 0.246733464291
like : 0.201125954261
good : 0.134263678481
live : 0.118839177028
really : 0.0806147574912
food : 0.0509994335284
beer : 0.0507483600671
bar : 0.0485221817578
just : 0.0484379418188
cheese : 0.0197150512755
Topic: 2
like : 0.174030940118
good : 0.159843262686
bar : 0.114603227266
cheese : 0.104768228006
place : 0.100302380604
food : 0.0922353557316
really : 0.0909125464854
beer : 0.0873872586374
just : 0.0516276811839
live : 0.0242891192822
Topic: 3
just : 0.243502286771
bar : 0.219905049235
live : 0.1307539288
place : 0.113392841523
good : 0.0936167476297
cheese : 0.0653055964515
food : 0.0638009942938
beer : 0.0396736180323
like : 0.0152060586889
really : 0.014842878575
Topic: 4
really : 0.377071345302
bar : 0.0746030711084
place : 0.0714147694113
like : 0.0695263967053
good : 0.0690643429505
cheese : 0.0689202498056
food : 0.0679477374889
just : 0.0674976998062
live : 0.0670210719627
beer : 0.066933315459
