Topic: 0
mack : 0.314178165524
event : 0.165508962126
game : 0.125840462295
parking : 0.124491815336
events : 0.122602970977
place : 0.0300246486015
arena : 0.0299676182405
really : 0.0293975895926
food : 0.0292642916372
just : 0.0287234756712
Topic: 1
events : 0.436688393665
game : 0.188646896769
really : 0.102479660862
parking : 0.0928532334626
place : 0.0712100831549
event : 0.0236630522049
arena : 0.0215507727328
food : 0.0211562218844
mack : 0.0210906863936
just : 0.0206609988703
Topic: 2
event : 0.291971087384
arena : 0.18775513029
place : 0.125391571414
events : 0.0948093775454
mack : 0.0912257051924
really : 0.0761583262771
just : 0.0760307839877
parking : 0.0299672806936
game : 0.0135411674704
food : 0.0131495697449
Topic: 3
parking : 0.40970620513
arena : 0.137287025864
really : 0.133036897163
event : 0.128333092821
events : 0.0336369227015
game : 0.0328420241344
food : 0.0320064326092
place : 0.0316133106401
mack : 0.0311300046475
just : 0.0304080842882
Topic: 4
food : 0.252109711438
game : 0.14990232986
just : 0.135806040434
place : 0.106749342118
event : 0.105520773479
really : 0.0695475287903
events : 0.0533161541629
arena : 0.0464147440131
mack : 0.0464027963969
parking : 0.0342305793077
