Topic: 0
mexican : 0.424117735526
family : 0.203544127512
style : 0.128815155139
place : 0.0831460520627
love : 0.0288834936733
globe : 0.0265594121604
burro : 0.026397919892
best : 0.026258458002
favorite : 0.0261448007822
gollo : 0.0261328452509
Topic: 1
best : 0.183110073804
family : 0.15482335874
mexican : 0.132961755279
place : 0.125457028709
gollo : 0.0969732350265
favorite : 0.0952562718887
style : 0.0880124146914
burro : 0.066454596237
globe : 0.0447274238564
love : 0.0122238417683
Topic: 2
place : 0.263595825389
love : 0.258320844942
gollo : 0.0915037175693
favorite : 0.0894605747564
burro : 0.0875179435278
family : 0.0826102787319
mexican : 0.0360187056692
globe : 0.0307337185092
best : 0.0303371695423
style : 0.0299012213627
Topic: 3
love : 0.235618586406
burro : 0.152970192922
place : 0.119659653935
mexican : 0.110424701678
globe : 0.0992496369164
style : 0.0807039868178
favorite : 0.0683164011144
gollo : 0.0658560953506
family : 0.0438392647486
best : 0.0233614801111
Topic: 4
mexican : 0.250539794609
place : 0.149462817377
globe : 0.149366066277
family : 0.140687133144
favorite : 0.0853813672999
burro : 0.0682269534344
best : 0.0673535827377
gollo : 0.0388317406826
love : 0.0376827975785
style : 0.0124677468603
