Topic: 0
baconator : 0.103440965095
food : 0.102158903886
square : 0.101521313093
fries : 0.0997158778113
frosty : 0.0990203137438
just : 0.0989450938941
ketchup : 0.0989090099874
know : 0.0988513236682
fast : 0.0988232752611
got : 0.0986139235594
Topic: 1
fries : 0.201861861002
just : 0.139304603215
frosty : 0.139250438813
ketchup : 0.124472540368
know : 0.124471204944
got : 0.124397128141
baconator : 0.0375571904823
food : 0.0367471572035
square : 0.0364995317186
fast : 0.0354383441122
Topic: 2
baconator : 0.104117100658
food : 0.10168589008
square : 0.101359321916
fries : 0.0995287835263
know : 0.0989985644392
just : 0.0989952101837
got : 0.0988767725735
fast : 0.0988351319092
frosty : 0.0988289034628
ketchup : 0.0987743212517
Topic: 3
baconator : 0.216627427096
frosty : 0.11523719731
got : 0.114924544273
ketchup : 0.114836956793
fast : 0.114818603667
food : 0.105460899898
fries : 0.10471895646
square : 0.0385310843164
just : 0.0375008081355
know : 0.0373435220509
Topic: 4
square : 0.227241873342
food : 0.218642682408
baconator : 0.165429731636
just : 0.091851799677
know : 0.0917010172114
fast : 0.0914593276624
fries : 0.0285364925231
got : 0.0284154615079
ketchup : 0.0283663692032
frosty : 0.0283552448299
