Topic: 0
atlas : 0.293935561471
wine : 0.182660272145
great : 0.163283325
bistro : 0.13534376979
restaurant : 0.116476778376
food : 0.0224996224486
menu : 0.0221846273878
dinner : 0.0219052451491
just : 0.0212447391361
place : 0.0204660590964
Topic: 1
wine : 0.323336214673
place : 0.147806699202
food : 0.103436758233
atlas : 0.0786453221251
bistro : 0.0730441004613
restaurant : 0.0694864819272
dinner : 0.0693542845089
menu : 0.0582392753223
just : 0.0502074771103
great : 0.0264433864381
Topic: 2
food : 0.453914671913
wine : 0.116379462958
great : 0.100417329615
place : 0.0836915775066
just : 0.0480960637571
atlas : 0.0466517194812
bistro : 0.0466125395774
dinner : 0.0461845128312
menu : 0.0296449743966
restaurant : 0.0284071479635
Topic: 3
menu : 0.431604684243
restaurant : 0.290797909529
great : 0.0802922910206
wine : 0.0304983260688
food : 0.0294022670735
dinner : 0.028628301865
atlas : 0.0280705942567
just : 0.0276008290814
place : 0.0269139337089
bistro : 0.0261908631526
Topic: 4
dinner : 0.212851600678
just : 0.182151721195
great : 0.169105982462
menu : 0.0990213004883
atlas : 0.0880064556902
food : 0.0830563950328
bistro : 0.07509541341
restaurant : 0.0528837140912
place : 0.0195429740939
wine : 0.0182844428578
