Topic: 0
come : 0.225013924137
sister : 0.183207702165
place : 0.104508527331
service : 0.0947436915891
food : 0.0819017654538
great : 0.0711642215875
happy : 0.0607030954139
autumn : 0.0606751265745
just : 0.0604973998974
hour : 0.0575845458505
Topic: 1
autumn : 0.157552765225
hour : 0.148506648996
service : 0.128478904517
come : 0.0941796885286
happy : 0.093960440735
just : 0.093350834178
place : 0.0863470693511
great : 0.0856086655338
food : 0.0802932356895
sister : 0.0317217472457
Topic: 2
food : 0.252001430001
sister : 0.206096340434
great : 0.179971354704
service : 0.175121371905
place : 0.105022328317
hour : 0.0165721219567
come : 0.016500669485
happy : 0.0163630314832
just : 0.0161946783056
autumn : 0.0161566734084
Topic: 3
sister : 0.104678868416
food : 0.103695592658
place : 0.101057598855
service : 0.100936193803
great : 0.0994403021541
come : 0.0991077412522
hour : 0.098661207098
happy : 0.0983249010357
just : 0.0970864537811
autumn : 0.0970111409462
Topic: 4
happy : 0.199463632164
hour : 0.187202729397
place : 0.171447880683
just : 0.153269694534
food : 0.0896211525081
autumn : 0.0759416282454
sister : 0.0318280114825
service : 0.0307226449447
great : 0.0304345560173
come : 0.0300680700244
