Topic: 0
place : 0.45077354399
amazing : 0.101970706045
mix : 0.0971375601587
food : 0.0652258500909
great : 0.0612421895831
service : 0.0597315973923
view : 0.055061646349
vegas : 0.047963510522
lounge : 0.0380914961702
restaurant : 0.0228018996985
Topic: 1
great : 0.214773327766
amazing : 0.210552329182
restaurant : 0.117393349195
place : 0.111995833368
view : 0.11076930412
food : 0.0685264996014
vegas : 0.0530499484784
mix : 0.0421266911514
service : 0.04142955698
lounge : 0.0293831601578
Topic: 2
food : 0.291754719795
lounge : 0.248309285342
restaurant : 0.102979368527
great : 0.0932670887854
service : 0.0766102118522
mix : 0.0557637621137
amazing : 0.0407193980624
view : 0.0354642796034
vegas : 0.0288884020431
place : 0.0262434838767
Topic: 3
mix : 0.349392255854
restaurant : 0.115858084057
lounge : 0.100842101735
view : 0.0996702337263
vegas : 0.0944049265742
great : 0.0728907222577
place : 0.0601448446592
food : 0.0363883677895
service : 0.0355183460163
amazing : 0.0348901173307
Topic: 4
view : 0.235832772211
vegas : 0.195110169618
service : 0.178986332029
food : 0.103317593827
restaurant : 0.0679983457305
mix : 0.058195155757
lounge : 0.0484632183435
amazing : 0.0454622370565
great : 0.0333895895474
place : 0.0332445858806
