Topic: 0
great : 0.352156313403
italian : 0.144483513116
bread : 0.104790481656
good : 0.0805893994678
place : 0.074929239278
little : 0.0729408139725
pizza : 0.0677798561866
food : 0.0481496912979
miele : 0.0331211995775
nice : 0.0210594920447
Topic: 1
food : 0.332633572816
nice : 0.164121158027
good : 0.129177672055
little : 0.0886620244738
italian : 0.0878942178832
pizza : 0.0758894860595
place : 0.0523995127574
great : 0.0448595726382
bread : 0.0125291346138
miele : 0.0118336486765
Topic: 2
pizza : 0.310691085217
food : 0.12970547528
good : 0.0968006320155
great : 0.0799644001531
place : 0.0776437413022
miele : 0.0683364217409
bread : 0.0679982215476
nice : 0.0607676547647
italian : 0.0577257767019
little : 0.050366591277
Topic: 3
miele : 0.301583083873
place : 0.193863924239
pizza : 0.163781764309
little : 0.114173792246
italian : 0.0860178854474
good : 0.0406066580765
food : 0.0385003374145
great : 0.0290332859492
nice : 0.0162362092031
bread : 0.0162030592422
Topic: 4
good : 0.199264647696
nice : 0.199136712387
bread : 0.197125223221
italian : 0.0805550794909
miele : 0.0742726210635
place : 0.0584302003732
little : 0.057856692746
pizza : 0.0509749290721
great : 0.0416635733847
food : 0.0407203205661
