Topic: 0
penn : 0.275980820903
teller : 0.232336053302
vegas : 0.118242614403
just : 0.0878171406861
really : 0.0877244318846
guys : 0.0607377086186
don : 0.0602663395907
magic : 0.0265070797821
like : 0.0257686013554
people : 0.0246192094735
Topic: 1
magic : 0.228526398471
guys : 0.168161330992
people : 0.164457259965
really : 0.0876404631037
just : 0.0751437102211
don : 0.0700006659579
teller : 0.068729467429
penn : 0.0493636395768
vegas : 0.0472250363045
like : 0.040752027979
Topic: 2
vegas : 0.223837192587
penn : 0.185517902758
teller : 0.151285389767
don : 0.134898109297
people : 0.118600756109
really : 0.0502590529263
magic : 0.0474705399495
like : 0.0444380424255
guys : 0.034776079318
just : 0.0089169348629
Topic: 3
just : 0.372558412203
magic : 0.124031941259
penn : 0.113011191291
really : 0.0894868680856
teller : 0.0678274025362
like : 0.0599200910735
don : 0.0556408347352
guys : 0.0456370468812
people : 0.0443875501334
vegas : 0.0274986618013
Topic: 4
really : 0.242700799743
like : 0.225948514453
penn : 0.108015596712
magic : 0.105436286614
teller : 0.0982247544778
guys : 0.0802970321812
just : 0.0688604078187
don : 0.0535718108169
vegas : 0.00874055478678
people : 0.00820424239588
