Topic: 0
wash : 0.249070869771
windshield : 0.164382566765
today : 0.164367608537
smudges : 0.163642026288
instead : 0.0431970439564
use : 0.0431106401008
job : 0.0430967297068
water : 0.0430911131197
spots : 0.0430817277139
just : 0.042959674042
Topic: 1
wash : 0.284786724127
job : 0.130063524157
instead : 0.130059105134
use : 0.129414680626
windshield : 0.0550080122794
smudges : 0.0544362106118
spots : 0.0541751956258
water : 0.0541339497246
today : 0.0540402458275
just : 0.0538823518873
Topic: 2
windshield : 0.1594315483
water : 0.151160772853
spots : 0.151081283627
just : 0.112591528814
instead : 0.108454435397
job : 0.0738530730285
smudges : 0.0701829463842
today : 0.070119988414
use : 0.070033989287
wash : 0.0330904338961
Topic: 3
wash : 0.103943351889
windshield : 0.100929506663
smudges : 0.099911183191
spots : 0.0995677301845
job : 0.0995327362449
instead : 0.0995038567737
use : 0.0992890879497
water : 0.099248238998
today : 0.0992263903937
just : 0.0988479177125
Topic: 4
wash : 0.10331578846
windshield : 0.101112077481
smudges : 0.0999194629328
today : 0.0998579095073
instead : 0.0995214642006
water : 0.0993658210999
job : 0.099268121184
use : 0.0992579244037
spots : 0.0992423169452
just : 0.0991391137852
