Topic: 0
food : 0.284953426614
buffet : 0.196084194479
good : 0.125735533573
really : 0.097218141011
indian : 0.0881992464309
place : 0.0762934919039
service : 0.045118961725
restaurant : 0.036927563506
just : 0.0363214915215
like : 0.0131479492357
Topic: 1
service : 0.374847075473
place : 0.227274777091
good : 0.0828449006305
indian : 0.0774960602887
buffet : 0.0759108429058
really : 0.0411558407243
restaurant : 0.0399650473741
like : 0.0394920702447
food : 0.0304011930835
just : 0.0106121921841
Topic: 2
food : 0.276373112482
just : 0.18182314109
indian : 0.107327734876
really : 0.101556120565
restaurant : 0.0868151324101
place : 0.0766408941115
service : 0.0756471385749
good : 0.0595387022058
like : 0.0277704820429
buffet : 0.00650754164216
Topic: 3
good : 0.259831048645
indian : 0.206265188186
like : 0.167534660208
restaurant : 0.0987980665215
food : 0.0817869467953
place : 0.0636600083177
buffet : 0.0506217398342
really : 0.0462708221207
just : 0.0146495003637
service : 0.0105820190085
Topic: 4
really : 0.256387913167
like : 0.20805619341
just : 0.123064820731
buffet : 0.121948360176
indian : 0.0995371630531
service : 0.0523901043412
food : 0.0483654542712
good : 0.0472124591433
place : 0.0221909153777
restaurant : 0.0208466163293
