Topic: 0
crepes : 0.269708339845
just : 0.153513718514
good : 0.110887199541
crepe : 0.110116596921
savory : 0.0890265907671
order : 0.0865668117345
vegas : 0.0751384534692
cream : 0.0488741877683
like : 0.0392789361856
got : 0.0168891652538
Topic: 1
cream : 0.256565789057
good : 0.226259792687
vegas : 0.159063555483
crepe : 0.100314623609
like : 0.08345719442
order : 0.0500934272025
crepes : 0.0413921330379
savory : 0.0402510368919
just : 0.0316750184062
got : 0.0109274292063
Topic: 2
crepes : 0.434481204783
like : 0.132847389307
got : 0.13267618832
crepe : 0.11023989308
vegas : 0.0483714249675
order : 0.0373443074565
good : 0.0326087268161
savory : 0.0290424578204
just : 0.0225320974348
cream : 0.0198563100135
Topic: 3
order : 0.215968468181
just : 0.18365114669
good : 0.116171276912
got : 0.112534490154
vegas : 0.111484105807
crepe : 0.0955645727139
crepes : 0.0677333441317
like : 0.0441638444286
savory : 0.0375664519056
cream : 0.0151622990758
Topic: 4
crepe : 0.461481320654
good : 0.102340161827
savory : 0.0846622210665
crepes : 0.07387389555
just : 0.0602510688355
got : 0.0505526739894
vegas : 0.0475454951548
order : 0.0469098434344
like : 0.0379692870309
cream : 0.0344140324584
