Topic: 0
good : 0.363838159651
food : 0.290172454488
service : 0.111929427784
great : 0.0665230066572
just : 0.0652425425848
lows : 0.020856112809
restaurant : 0.0206515253524
highs : 0.0204445683199
don : 0.0202386719954
looking : 0.0201035303588
Topic: 1
lows : 0.195972050841
highs : 0.193630224365
restaurant : 0.125167682656
great : 0.118116028473
service : 0.114972963157
food : 0.107618350226
good : 0.0385635095212
just : 0.0368721518223
don : 0.0347206166743
looking : 0.0343664222647
Topic: 2
just : 0.279281417264
don : 0.21631090008
looking : 0.154798711112
lows : 0.105967441634
restaurant : 0.069461820051
great : 0.0655253653962
food : 0.0495937267072
good : 0.0209766094672
service : 0.0191784372312
highs : 0.0189055710564
Topic: 3
good : 0.302122512459
food : 0.14600055904
great : 0.0964911568564
service : 0.0927941234937
just : 0.0880812709933
highs : 0.082055070956
don : 0.0721045604597
looking : 0.0493306934693
restaurant : 0.0474666621174
lows : 0.0235533901555
Topic: 4
service : 0.215452022071
restaurant : 0.214590765495
lows : 0.166272784
highs : 0.165850508688
good : 0.041674053909
food : 0.0409369407031
just : 0.0404902256042
don : 0.0385291371612
great : 0.0382269242687
looking : 0.0379766381008
