Topic: 0
don : 0.295200544328
green : 0.131611007334
just : 0.120373167535
like : 0.114064801008
eat : 0.113936991242
food : 0.102426046878
people : 0.0458839723756
got : 0.0324233172138
vegan : 0.0309677711402
restaurant : 0.0131123809455
Topic: 1
like : 0.262893205427
restaurant : 0.186233034796
got : 0.153498992056
people : 0.102448156286
vegan : 0.0949211878143
just : 0.0765326856124
green : 0.0541818742965
eat : 0.0387590084307
food : 0.0156139526797
don : 0.0149179026022
Topic: 2
just : 0.297419591709
green : 0.193709094553
eat : 0.129419179126
vegan : 0.0951137726762
don : 0.0643713294991
people : 0.0625174605571
restaurant : 0.062204196871
food : 0.0320173758902
got : 0.0316792308395
like : 0.0315487682785
Topic: 3
food : 0.282321892105
green : 0.168211368986
got : 0.130531004279
vegan : 0.126930978645
restaurant : 0.113196874383
like : 0.0816898073919
people : 0.0513447150812
eat : 0.0223741937097
just : 0.0117690237966
don : 0.0116301416234
Topic: 4
vegan : 0.368335787347
green : 0.0734942178093
food : 0.0728742563846
got : 0.0720432262285
don : 0.0712217893197
like : 0.0711291453842
just : 0.0702165360578
restaurant : 0.0700942746724
people : 0.0653081025439
eat : 0.0652826642529
