Topic: 0
food : 0.397635915667
place : 0.156755632199
like : 0.0775710763062
said : 0.0701544551483
oxtail : 0.0669180859259
came : 0.0653551955484
just : 0.0620802527644
good : 0.0434680022559
cafe : 0.0426845429959
breakfast : 0.0173768411884
Topic: 1
breakfast : 0.239720931239
place : 0.212871351271
cafe : 0.162542648118
came : 0.116687157213
said : 0.0750576725508
good : 0.0713436706848
food : 0.0316321244433
oxtail : 0.030700473321
like : 0.0301575032289
just : 0.0292864679305
Topic: 2
said : 0.220174766236
oxtail : 0.187855328145
food : 0.123823618345
came : 0.118326030455
just : 0.110938506249
cafe : 0.0752702309019
place : 0.0656594804788
breakfast : 0.0334747172312
good : 0.0323109289374
like : 0.0321663930201
Topic: 3
just : 0.180275687625
like : 0.178249646854
place : 0.14631421869
food : 0.114815222001
good : 0.0983910975061
cafe : 0.0774862878821
came : 0.076022758865
said : 0.0565675968668
breakfast : 0.0536111824328
oxtail : 0.0182663012767
Topic: 4
breakfast : 0.216719274206
like : 0.19663384812
oxtail : 0.160621556722
good : 0.152441815402
place : 0.127703475326
cafe : 0.0455973906742
just : 0.0376255038988
food : 0.0365250622312
said : 0.0132443073192
came : 0.0128877660996
