Topic: 0
place : 0.198395891083
sandwich : 0.164168621411
time : 0.153021672097
like : 0.12377161663
panera : 0.104204672297
food : 0.0746806008346
good : 0.0651889618445
order : 0.063253648803
way : 0.0267705394873
service : 0.0265437755121
Topic: 1
service : 0.325554935786
sandwich : 0.16364541082
way : 0.115068103454
food : 0.0935013317783
panera : 0.091857988079
order : 0.075293061006
time : 0.0342354692756
good : 0.0338489490068
place : 0.0338242619965
like : 0.0331704887974
Topic: 2
food : 0.25543612032
way : 0.158407192731
order : 0.133253536792
like : 0.104702449265
service : 0.09951525123
good : 0.0741060706123
panera : 0.0665906456815
time : 0.0458506042937
place : 0.0439869057556
sandwich : 0.0181512233194
Topic: 3
good : 0.299594554944
order : 0.188032914986
sandwich : 0.176814039437
place : 0.112251392135
service : 0.0382181503611
way : 0.0382178509622
panera : 0.038103326197
food : 0.0366155411454
time : 0.03652200321
like : 0.0356302266218
Topic: 4
panera : 0.313838592407
way : 0.249298742244
time : 0.151491897295
service : 0.123885676704
order : 0.0275074915403
food : 0.0272009348935
sandwich : 0.0268127056733
place : 0.0267615897221
good : 0.0266918960912
like : 0.0265104734293
