Topic: 0
boba : 0.197001142755
service : 0.1728147598
drink : 0.163502676365
milk : 0.140729126062
food : 0.140500359176
good : 0.0832396499029
ingredients : 0.0265537805987
drinks : 0.0255465346498
asian : 0.0252252231937
just : 0.024886747497
Topic: 1
asian : 0.405349664809
ingredients : 0.17685217021
food : 0.117758881659
just : 0.110552483817
boba : 0.0332140073559
drinks : 0.0316447023877
milk : 0.0313323044662
drink : 0.0311947854597
service : 0.0311869516381
good : 0.030914048198
Topic: 2
good : 0.18943795063
drinks : 0.141695219463
service : 0.140672755927
milk : 0.126389941236
drink : 0.112660132764
boba : 0.0960781400292
food : 0.0792644022424
just : 0.0663062639022
ingredients : 0.0241058240766
asian : 0.0233893697299
Topic: 3
ingredients : 0.269637111429
boba : 0.253652943977
drinks : 0.142119504388
just : 0.118185172521
drink : 0.0874552295054
good : 0.049014858762
asian : 0.0204396383077
food : 0.0199279798811
service : 0.0198426725877
milk : 0.0197248886409
Topic: 4
ingredients : 0.105931688096
boba : 0.104505254993
asian : 0.101266840688
drinks : 0.100538855679
food : 0.0987371186899
service : 0.098663448245
drink : 0.0983782321843
milk : 0.0978290162641
good : 0.0977871060631
just : 0.0963624390971
