Topic: 0
sausage : 0.390095414637
scottsdale : 0.0983746041305
good : 0.0983276013396
closed : 0.0982360667294
place : 0.0936282578441
location : 0.0883466311998
best : 0.0340746043036
food : 0.033829939127
time : 0.032822462383
years : 0.032264418306
Topic: 1
food : 0.330301444182
location : 0.213637833555
good : 0.124709014751
closed : 0.118488819339
place : 0.0879008219904
best : 0.0507170551854
sausage : 0.0194625552828
time : 0.018454808095
scottsdale : 0.0181871640042
years : 0.0181404836164
Topic: 2
years : 0.266223500233
sausage : 0.241039612126
time : 0.15795179824
food : 0.0501971260197
location : 0.0490539625447
best : 0.0489165294614
closed : 0.0468573441761
good : 0.0466422510626
place : 0.0465776847019
scottsdale : 0.0465401914345
Topic: 3
scottsdale : 0.23128563048
location : 0.229181737056
best : 0.18633152421
closed : 0.112535742484
years : 0.0725350493634
food : 0.0350777299169
sausage : 0.034769285569
time : 0.0331957648905
place : 0.0326182682632
good : 0.0324692677671
Topic: 4
time : 0.243094421747
best : 0.237911963636
sausage : 0.103019930341
years : 0.100585064997
place : 0.0942470995694
good : 0.066727656203
location : 0.0593091386676
scottsdale : 0.0536365105421
food : 0.0211649296189
closed : 0.0203032846789
