Topic: 0
dinner : 0.240394454315
food : 0.193250962111
service : 0.130468424988
mystere : 0.125348924776
best : 0.0864651045125
good : 0.0800408406136
steak : 0.0576488063306
stars : 0.0449163347157
meal : 0.0207681888688
great : 0.0206979587687
Topic: 1
stars : 0.284823142828
steak : 0.195913792037
good : 0.137436958362
meal : 0.132300789083
great : 0.119607572009
service : 0.0392349165858
food : 0.0362936166813
best : 0.0329883250174
mystere : 0.01070769936
dinner : 0.0106931880368
Topic: 2
best : 0.215468349931
food : 0.150682084989
mystere : 0.102906871204
dinner : 0.0955709071976
meal : 0.0949148038717
service : 0.0920162666631
good : 0.0919217886657
steak : 0.087168779879
stars : 0.0362251784169
great : 0.0331249691829
Topic: 3
great : 0.265944497784
service : 0.245820006271
stars : 0.0667512725122
steak : 0.0617264339557
food : 0.0605468395663
meal : 0.0604792881396
dinner : 0.0604751122875
mystere : 0.0599731746582
good : 0.0597207417478
best : 0.0585626330775
Topic: 4
mystere : 0.261978198946
meal : 0.206434707903
service : 0.196848917789
stars : 0.0511858729611
steak : 0.0480944490826
food : 0.0476893571792
great : 0.0475868933144
dinner : 0.0469234575332
good : 0.0468253649855
best : 0.0464327803064
