Topic: 0
selection : 0.267171487825
place : 0.195238370424
great : 0.145520614453
wines : 0.0565553032563
staff : 0.0565001362686
prices : 0.0562035365662
awesome : 0.0561192198474
shop : 0.0559229221756
atlas : 0.0556680679192
total : 0.0551003412655
Topic: 1
place : 0.207277443847
awesome : 0.194529694588
prices : 0.189430044955
wines : 0.181492038416
great : 0.0956541525408
staff : 0.0266950999209
selection : 0.0263027777163
total : 0.0262665282397
shop : 0.0262523939979
atlas : 0.0260998257792
Topic: 2
place : 0.175591637682
atlas : 0.153041857648
wines : 0.131932196074
shop : 0.118485876036
selection : 0.107249775147
great : 0.0892636920891
staff : 0.0844033954665
total : 0.060247558742
prices : 0.039932111778
awesome : 0.0398518993378
Topic: 3
shop : 0.179988156546
total : 0.179760582297
prices : 0.16928167673
great : 0.160411073496
place : 0.054134637275
wines : 0.0517376499755
awesome : 0.0513659784138
selection : 0.0513436010224
staff : 0.0511915654755
atlas : 0.0507850787695
Topic: 4
staff : 0.228286615167
great : 0.162759268497
awesome : 0.128586838078
atlas : 0.128194063933
place : 0.103767208952
total : 0.0877308933604
wines : 0.0406095220063
prices : 0.040275748998
selection : 0.0400122561141
shop : 0.0397775848946
