Topic: 0
food : 0.208057780867
vegas : 0.17110740959
broth : 0.118269558776
ve : 0.11522460997
vietnamese : 0.0962498897541
good : 0.0859018137119
place : 0.0856579322496
like : 0.0485192442058
service : 0.0467221515586
best : 0.0242896093174
Topic: 1
like : 0.194529234784
vietnamese : 0.148560854547
good : 0.141270858443
place : 0.138315138785
best : 0.102510150264
ve : 0.0918306645701
broth : 0.0662196796819
vegas : 0.0520881221945
service : 0.0441955942181
food : 0.0204797025121
Topic: 2
vegas : 0.205188149465
best : 0.1543498788
good : 0.141005588366
food : 0.10903947904
place : 0.0936992473552
vietnamese : 0.0888062767832
ve : 0.058466029827
service : 0.055011762326
like : 0.0500128018645
broth : 0.044420786172
Topic: 3
place : 0.298607228726
service : 0.199799484165
broth : 0.132172230999
ve : 0.105470060678
like : 0.0792817396657
good : 0.0762738763151
vegas : 0.0514150354592
food : 0.0425158594021
best : 0.00740016280117
vietnamese : 0.00706432178858
Topic: 4
best : 0.281965662999
good : 0.226868641761
vegas : 0.160356090417
service : 0.0833554860953
vietnamese : 0.0736834578719
broth : 0.0718759807033
place : 0.0464106900767
food : 0.0231797908789
ve : 0.0224489895654
like : 0.00985520963131
