Topic: 0
good : 0.275236127657
meatballs : 0.19514313304
vegas : 0.144227205593
italian : 0.139749588375
rao : 0.0614158748309
place : 0.0586523641015
pasta : 0.0385053559493
food : 0.0356674655714
great : 0.032080033739
service : 0.0193228511426
Topic: 1
rao : 0.266339792281
place : 0.196964722838
good : 0.144402871307
meatballs : 0.103277237041
great : 0.101895358792
vegas : 0.0783783589598
pasta : 0.0700419892871
food : 0.0260986997083
service : 0.0083422139332
italian : 0.00425875585277
Topic: 2
pasta : 0.219506071509
food : 0.171857656124
great : 0.143553473751
italian : 0.0970162263758
place : 0.0968802769152
service : 0.0806946136505
good : 0.068541156668
meatballs : 0.0637722080681
rao : 0.046184825381
vegas : 0.0119934915582
Topic: 3
italian : 0.172120665395
good : 0.171843221694
great : 0.1542276074
rao : 0.144632510006
pasta : 0.0953250769303
vegas : 0.0815113987387
food : 0.0797942832711
service : 0.0510504197087
place : 0.0428867580419
meatballs : 0.0066080588154
Topic: 4
rao : 0.204008771572
food : 0.200710036625
service : 0.187683217388
meatballs : 0.101909816528
vegas : 0.0841093554583
good : 0.0801887063233
great : 0.0528670413009
pasta : 0.0389849686512
place : 0.0356426414197
italian : 0.0138954447341
