Topic: 0
service : 0.258868309266
great : 0.218066985801
lunch : 0.105104724538
indian : 0.0941021307931
buffet : 0.0878178435559
place : 0.0789218387816
food : 0.0787572447025
like : 0.0358505576421
delicious : 0.0276528638417
good : 0.0148575010787
Topic: 1
food : 0.276536999255
indian : 0.23464677364
like : 0.157363169465
great : 0.102687113799
good : 0.0675403561039
delicious : 0.064531710438
place : 0.0283235174346
lunch : 0.024948324934
buffet : 0.0242607026299
service : 0.0191613323011
Topic: 2
buffet : 0.253621614254
good : 0.245154225983
food : 0.122584161353
lunch : 0.122575108725
service : 0.064724459635
like : 0.0538126923437
delicious : 0.0462473914488
place : 0.037655555383
indian : 0.0286494884389
great : 0.0249753024349
Topic: 3
delicious : 0.266673883671
food : 0.231901327645
place : 0.210063802374
indian : 0.0877830335647
great : 0.0754249933521
like : 0.0639601118019
lunch : 0.0227976553094
buffet : 0.0219673925892
service : 0.0144261429322
good : 0.00500165676091
Topic: 4
indian : 0.300898402278
place : 0.170431824274
food : 0.124289715136
buffet : 0.0886808649278
lunch : 0.0795452418076
good : 0.0729836566559
like : 0.0664950045882
service : 0.040400074605
delicious : 0.0320397238734
great : 0.0242354918541
