Topic: 0
great : 0.244999695782
like : 0.16031214482
place : 0.156355107979
crab : 0.113363700297
good : 0.0730460532985
service : 0.0691559749101
joe : 0.0599849097833
stone : 0.0573468188085
just : 0.0344201994877
food : 0.031015394833
Topic: 1
crab : 0.334885709024
stone : 0.233988535288
good : 0.140247047467
food : 0.0690822997162
service : 0.0510527390963
like : 0.049357778367
great : 0.0399019992111
just : 0.0323351573359
joe : 0.0302131954589
place : 0.0189355390357
Topic: 2
joe : 0.361102242871
service : 0.151511926236
just : 0.127951871924
stone : 0.102406631524
great : 0.0575420240865
food : 0.0511899370664
like : 0.0478844264885
good : 0.0389008699412
place : 0.0320880736513
crab : 0.0294219962108
Topic: 3
crab : 0.250186786352
just : 0.248578676065
place : 0.174060924709
stone : 0.0888807230085
joe : 0.0790137884769
good : 0.070220629741
food : 0.0370521710741
service : 0.0254044594787
great : 0.0133166509316
like : 0.013285190163
Topic: 4
good : 0.342232855767
service : 0.154427304784
food : 0.138009665017
crab : 0.0792646140783
great : 0.0705464749938
joe : 0.0669627338422
stone : 0.0660516675902
just : 0.0513873854623
place : 0.0196238753664
like : 0.0114934230986
