Topic: 0
restaurant : 0.432311269937
service : 0.223406880981
good : 0.137355858652
scottsdale : 0.0992610466204
la : 0.0408613441264
special : 0.0146542292229
torretta : 0.0132782499893
com : 0.0130154001891
http : 0.0129336973568
select : 0.0129220229253
Topic: 1
service : 0.12784522609
com : 0.123400820176
http : 0.123235692576
select : 0.123183108461
torretta : 0.111487391599
scottsdale : 0.109006719131
la : 0.104719615828
special : 0.0788714446473
good : 0.0773153973369
restaurant : 0.0209345841541
Topic: 2
good : 0.424936882323
special : 0.215580094888
service : 0.0885786048633
la : 0.0800089263234
restaurant : 0.0780403918187
scottsdale : 0.0589387583154
torretta : 0.0138011568035
com : 0.0134754427323
http : 0.0133327629821
select : 0.0133069789498
Topic: 3
special : 0.20413023269
torretta : 0.151510007195
la : 0.14011508295
scottsdale : 0.119102875257
select : 0.10534278942
http : 0.105268893923
com : 0.105163503852
restaurant : 0.0426992133001
service : 0.013692306742
good : 0.0129750946708
Topic: 4
service : 0.221538334302
torretta : 0.174473316571
la : 0.162703050849
scottsdale : 0.105029767095
http : 0.0966430350876
select : 0.0966350726706
com : 0.0964095503963
restaurant : 0.0159715606442
special : 0.0155371055668
good : 0.0150592068176
