Topic: 0
food : 0.197522937914
big : 0.197429588464
30 : 0.127715758318
pancakes : 0.127156025945
cheap : 0.106787843375
breakfast : 0.10574431511
good : 0.0350627854506
really : 0.034269154598
place : 0.0342303545286
quantity : 0.0340812362976
Topic: 1
food : 0.222023409359
pancakes : 0.160605505168
quantity : 0.160347654943
big : 0.147482657965
good : 0.0522573343372
cheap : 0.0520390575437
breakfast : 0.0519453223189
30 : 0.0512785587303
place : 0.051077375332
really : 0.0509431243038
Topic: 2
30 : 0.184094652557
really : 0.183979066306
place : 0.167182774378
breakfast : 0.154655613156
food : 0.0539201495474
big : 0.052336912556
good : 0.0515515986295
cheap : 0.0515381365232
pancakes : 0.0504185340167
quantity : 0.0503225623293
Topic: 3
good : 0.266796893982
food : 0.205205166997
cheap : 0.203376728353
big : 0.0476978295707
place : 0.0464419503749
breakfast : 0.0464175480739
pancakes : 0.0462072955079
30 : 0.0460658889235
really : 0.0460436076029
quantity : 0.0457470906141
Topic: 4
cheap : 0.191734264755
breakfast : 0.174479442992
place : 0.15524721521
good : 0.117980897048
food : 0.0753894958433
really : 0.0753624349995
quantity : 0.0753427694692
big : 0.0708350679909
pancakes : 0.031856062089
30 : 0.0317723496025
