Topic: 0
food : 0.358826232731
great : 0.144439780081
mexican : 0.131193379079
good : 0.0893639127001
guacamole : 0.06770303628
just : 0.0664733972305
place : 0.0593797138271
like : 0.0501861809119
really : 0.0199515941443
diego : 0.0124827730163
Topic: 1
place : 0.22200204404
really : 0.198546692415
food : 0.177153595236
like : 0.0916885899214
good : 0.0905149687642
diego : 0.0837182884427
just : 0.0599910920376
mexican : 0.0322329455667
guacamole : 0.0271635914324
great : 0.0169881921438
Topic: 2
good : 0.330751097922
guacamole : 0.282131678426
great : 0.100588768468
place : 0.0741953371305
just : 0.0511620993896
really : 0.0481772121539
mexican : 0.0415900670956
like : 0.035887573915
diego : 0.0219364105207
food : 0.0135797549792
Topic: 3
diego : 0.383485910275
good : 0.122523472168
just : 0.102038701479
place : 0.0927591727156
great : 0.083561517972
guacamole : 0.0647907453952
food : 0.0533914923116
really : 0.0511861255911
like : 0.0309589412502
mexican : 0.0153039208418
Topic: 4
like : 0.203849079793
mexican : 0.17820607416
just : 0.175364207339
diego : 0.14893320714
great : 0.0794784004333
really : 0.0731089549231
food : 0.0668725265683
place : 0.0322360713928
good : 0.0295127279092
guacamole : 0.0124387503421
