Topic: 0
cheap : 0.263778962195
definitely : 0.172094259614
place : 0.128776246279
mexican : 0.104511962503
restaurant : 0.0898558375121
good : 0.0881900566562
la : 0.0576777139857
pretty : 0.0532691106088
just : 0.021179774203
really : 0.0206660764438
Topic: 1
good : 0.368193756013
pretty : 0.161575397556
mexican : 0.15959523576
restaurant : 0.123255664133
really : 0.0596648797626
place : 0.0464005663944
just : 0.021168825748
la : 0.0202012909271
cheap : 0.0201867393528
definitely : 0.0197576443524
Topic: 2
place : 0.273966862242
good : 0.264127105761
cheap : 0.128063045498
pretty : 0.122388494889
just : 0.0365741598841
mexican : 0.0357117741899
la : 0.0356078224461
restaurant : 0.0348682164648
really : 0.0345582288045
definitely : 0.0341342898213
Topic: 3
just : 0.329030909891
good : 0.130665392453
really : 0.123897853934
pretty : 0.0934689018431
place : 0.0814520929382
definitely : 0.067513717198
la : 0.0613822086026
mexican : 0.0540063399423
restaurant : 0.0419824183388
cheap : 0.0166001648584
Topic: 4
la : 0.289180985898
mexican : 0.230619072084
place : 0.144389426517
really : 0.126313433923
good : 0.0381607057474
just : 0.0358096699859
pretty : 0.0345457498137
cheap : 0.0340505259346
restaurant : 0.0335870058274
definitely : 0.033343424269
