Topic: 0
room : 0.298077218975
good : 0.162736611037
phoenix : 0.124719976288
night : 0.0764749643132
hotel : 0.0702581337605
breakfast : 0.0702418908552
rooms : 0.070237574414
mall : 0.0699689840642
service : 0.0289057381042
staff : 0.0283789081886
Topic: 1
service : 0.404503709411
room : 0.178510825177
good : 0.109779982945
breakfast : 0.044295332741
staff : 0.0441334183421
hotel : 0.0438064883665
rooms : 0.0437658201531
phoenix : 0.0437574227512
night : 0.0437374339102
mall : 0.0437095662032
Topic: 2
staff : 0.273667776646
breakfast : 0.245892445822
room : 0.0618856801268
good : 0.0613882962806
service : 0.0613652468424
night : 0.0594156057181
mall : 0.0592508403613
hotel : 0.0592373379553
rooms : 0.0589523259664
phoenix : 0.0589444442814
Topic: 3
room : 0.104878529427
good : 0.101475213625
service : 0.101216655735
breakfast : 0.0994918248454
staff : 0.09924136494
hotel : 0.0990044092883
phoenix : 0.0989151590912
night : 0.0988841452444
mall : 0.0984774644633
rooms : 0.0984152333395
Topic: 4
hotel : 0.175980608526
night : 0.134366009007
mall : 0.130840892092
rooms : 0.130680858546
staff : 0.0945272712166
phoenix : 0.0941793570931
good : 0.0875726055215
breakfast : 0.0863445829071
room : 0.0333353720302
service : 0.0321724430606
