Topic: 0
just : 0.208816707677
old : 0.18357012288
pretty : 0.145065502527
good : 0.107814126731
night : 0.0930249804091
place : 0.0593304408353
bar : 0.0570056494524
dive : 0.0563537464066
don : 0.0513431866261
bikini : 0.0376755364557
Topic: 1
bar : 0.341872330682
don : 0.192671416779
bikini : 0.18864554568
place : 0.109326598119
night : 0.092327106665
good : 0.0156194323385
pretty : 0.0150723598567
just : 0.0150142616725
dive : 0.0148748647243
old : 0.014576083484
Topic: 2
place : 0.305114526514
don : 0.169562910505
good : 0.153629549104
night : 0.152150762716
bar : 0.0396566417977
bikini : 0.0366179786749
pretty : 0.0362531208182
dive : 0.0359001495089
just : 0.0357924285304
old : 0.0353219318308
Topic: 3
don : 0.21585064929
place : 0.209102946684
bar : 0.12815232565
bikini : 0.121475115187
just : 0.0899429153585
good : 0.0852818096665
pretty : 0.0845674348955
dive : 0.0222163639746
night : 0.0217346623277
old : 0.0216757769669
Topic: 4
place : 0.337005345675
dive : 0.261547708425
bar : 0.120598549709
good : 0.116361983219
pretty : 0.0659266046177
just : 0.0354436102955
don : 0.0168295951997
bikini : 0.0156790402206
night : 0.0153952591567
old : 0.0152123034817
