Topic: 0
food : 0.25940861703
good : 0.20063746106
chicken : 0.186848627633
rice : 0.110383196482
really : 0.0636327492786
ve : 0.0561896246303
chinese : 0.0535565783908
wei : 0.0280687945536
pei : 0.0279606886921
lettuce : 0.0133136622507
Topic: 1
pei : 0.195641540309
lettuce : 0.147473734232
rice : 0.146142086245
chicken : 0.142251237974
wei : 0.117292302937
food : 0.0532327109456
good : 0.0500880689679
chinese : 0.049699106021
really : 0.0494127087756
ve : 0.0487665035936
Topic: 2
wei : 0.220399569656
pei : 0.177593206653
food : 0.165915277669
ve : 0.113774654725
chinese : 0.108020213148
lettuce : 0.102096098407
really : 0.0755913888252
chicken : 0.0123277986783
good : 0.0122009460073
rice : 0.0120808462312
Topic: 3
wei : 0.270159638069
pei : 0.219519753257
chinese : 0.155563564492
good : 0.115843071762
food : 0.0996884418135
lettuce : 0.0283017501486
rice : 0.027867681542
really : 0.0278055128235
chicken : 0.0276773744612
ve : 0.0275732116313
Topic: 4
lettuce : 0.256718079087
really : 0.139674528008
rice : 0.139486191986
wei : 0.136775240701
chicken : 0.102977713514
pei : 0.08893289748
food : 0.0360563934812
chinese : 0.033410736519
good : 0.0332868514284
ve : 0.0326813677958
