Topic: 0
pretty : 0.278770576113
place : 0.218347558804
drinks : 0.142104406804
like : 0.0819522046496
good : 0.0738974739933
rumjungle : 0.0715765941888
time : 0.0380371602095
dinner : 0.037457519455
really : 0.0355350432728
club : 0.0223214625103
Topic: 1
pretty : 0.173628776065
time : 0.14131661447
place : 0.118485698242
rumjungle : 0.111759570965
really : 0.108797943069
good : 0.0950534723207
drinks : 0.0939668092345
dinner : 0.0659439034585
club : 0.0589791109693
like : 0.0320681012067
Topic: 2
like : 0.343250664108
good : 0.290601115069
place : 0.203781501512
drinks : 0.054115484693
dinner : 0.0188257858056
rumjungle : 0.0184929712014
club : 0.0183813226364
pretty : 0.0176533897841
really : 0.0175786303324
time : 0.0173191348583
Topic: 3
dinner : 0.200193885508
good : 0.184866292673
rumjungle : 0.176481011477
time : 0.146230332745
drinks : 0.0850783712535
club : 0.0757002242903
really : 0.0612255443329
pretty : 0.0484515443162
like : 0.0165917590287
place : 0.00518103437543
Topic: 4
club : 0.250544143694
drinks : 0.155751222041
place : 0.150404460618
really : 0.135070058068
like : 0.131428971718
dinner : 0.0416537130293
time : 0.039606813999
rumjungle : 0.0348692327996
pretty : 0.0307287305212
good : 0.0299426535119
