Topic: 0
great : 0.271411304824
unlv : 0.20152314091
really : 0.158078552802
ve : 0.15252266792
vegas : 0.0366861251258
mack : 0.0366811988322
thomas : 0.0363796025622
place : 0.0357353715265
game : 0.0356885673296
basketball : 0.0352934681667
Topic: 1
thomas : 0.282366431293
mack : 0.282231647042
place : 0.112669839317
ve : 0.0686125699723
really : 0.0658627342343
game : 0.0655080097878
great : 0.0634746903276
unlv : 0.0201476707487
vegas : 0.0198561232008
basketball : 0.019270284076
Topic: 2
vegas : 0.27312778917
great : 0.228709823948
ve : 0.156781835032
basketball : 0.103274416101
unlv : 0.0927220969223
really : 0.0296233588123
thomas : 0.0292967992967
mack : 0.029120091522
game : 0.0287981845265
place : 0.0285456046703
Topic: 3
ve : 0.223877222118
really : 0.178077324512
unlv : 0.108724640721
vegas : 0.102433639514
game : 0.0876346031423
place : 0.0804166682669
thomas : 0.0736192748843
mack : 0.0735198442331
great : 0.0521671849007
basketball : 0.0195295977077
Topic: 4
unlv : 0.194246957052
basketball : 0.173810121679
game : 0.161965994187
place : 0.111841501576
really : 0.0935623325808
ve : 0.0865137303367
great : 0.0736525864634
vegas : 0.0720401745828
mack : 0.0162612735594
thomas : 0.0161053279827
