Topic: 0
great : 0.170947835853
mexican : 0.130445682394
food : 0.12412947226
place : 0.106179082049
ve : 0.103077518424
best : 0.100225032253
service : 0.0940912935207
restaurant : 0.0883807546766
dip : 0.0419103505799
salsa : 0.04061297799
Topic: 1
food : 0.2816650124
mexican : 0.186542104092
ve : 0.115955674989
dip : 0.0888755442443
salsa : 0.0856121883076
service : 0.0852256719038
best : 0.0779688469346
place : 0.0269107468679
great : 0.0262776244726
restaurant : 0.0249665857881
Topic: 2
ve : 0.233275919419
best : 0.140428332627
salsa : 0.133981954334
great : 0.115469081266
service : 0.0765855894409
restaurant : 0.0743946742513
dip : 0.0713606171902
place : 0.0673362640577
food : 0.0634555558712
mexican : 0.0237120115425
Topic: 3
place : 0.21384067872
food : 0.175674404345
great : 0.142342274904
salsa : 0.111344887005
dip : 0.106491538168
service : 0.0843283010878
mexican : 0.067089648532
restaurant : 0.0663683536728
ve : 0.0167493710359
best : 0.0157705425294
Topic: 4
ve : 0.265275084085
great : 0.215776562261
food : 0.190005413881
place : 0.0496809141159
salsa : 0.0470987147933
service : 0.0468679998441
dip : 0.0468591850209
mexican : 0.0465145395613
best : 0.0461979349027
restaurant : 0.0457236515348
