Topic: 0
great : 0.246833513172
best : 0.161199124764
fresh : 0.130407498658
roll : 0.115681411635
just : 0.103408825458
ave : 0.103238946015
place : 0.0841865628606
nice : 0.0185704533625
rolls : 0.0182409483144
good : 0.0182327157594
Topic: 1
good : 0.207529295177
roll : 0.154430909558
rolls : 0.152963984112
fresh : 0.120006546727
great : 0.111380635063
ave : 0.0781838556871
nice : 0.0753174511917
just : 0.0627354575809
best : 0.0187275589736
place : 0.0187243059306
Topic: 2
best : 0.279271858596
place : 0.182584193701
fresh : 0.16874076435
nice : 0.0869113052315
roll : 0.0706983533617
rolls : 0.061419544837
just : 0.0579631202101
ave : 0.0566017353133
good : 0.0179340395203
great : 0.0178750848788
Topic: 3
place : 0.203579929988
good : 0.196737987234
roll : 0.126015361586
ave : 0.117977170489
just : 0.11487441665
rolls : 0.0856439908535
fresh : 0.0473632019356
best : 0.0473038208544
great : 0.0407996954852
nice : 0.0197044249236
Topic: 4
roll : 0.239287030206
nice : 0.187916809409
ave : 0.178334938703
place : 0.127592361128
just : 0.0664156408139
great : 0.0643632031623
best : 0.0558608052649
rolls : 0.0507467902442
fresh : 0.0150713393265
good : 0.0144110817419
