Topic: 0
roll : 0.496641209371
vegas : 0.195611967817
good : 0.0484433387631
service : 0.0473369047021
sushi : 0.0418912095704
social : 0.038982084601
food : 0.0387332123737
great : 0.037148894456
house : 0.0328936066676
place : 0.0223175716779
Topic: 1
great : 0.266357621852
good : 0.248241855855
place : 0.10985331478
food : 0.0891253818747
house : 0.0798476252129
service : 0.068047180249
vegas : 0.0489737008108
social : 0.0470959432483
sushi : 0.0257115818706
roll : 0.0167457942458
Topic: 2
good : 0.306847812623
food : 0.279434604269
service : 0.148775449901
vegas : 0.108071632507
great : 0.0530948800416
sushi : 0.0517674599267
place : 0.0195735404932
house : 0.0117002516944
social : 0.0114940545668
roll : 0.00924031397743
Topic: 3
place : 0.298172744692
sushi : 0.294532779406
food : 0.0908316301694
great : 0.0803062940473
vegas : 0.0557383164623
social : 0.0506138817598
house : 0.0463162761523
roll : 0.035224985748
good : 0.0307045829162
service : 0.0175585086473
Topic: 4
social : 0.312950282761
house : 0.298153623722
food : 0.0883366716628
service : 0.0880307986516
good : 0.0765207609324
sushi : 0.0531678234885
vegas : 0.0233996885663
place : 0.0222318897298
roll : 0.0204679821285
great : 0.016740478357
