Topic: 0
service : 0.206177788056
like : 0.18375189215
fish : 0.124120465582
quivey : 0.0898826694819
food : 0.0893062744084
fry : 0.0785086496819
great : 0.0688291869164
good : 0.0629275512093
place : 0.0566334320603
just : 0.0398620904534
Topic: 1
fish : 0.233628023683
fry : 0.14593716103
place : 0.139533452866
food : 0.117889546076
just : 0.103065646275
great : 0.0911878226116
quivey : 0.0688036660218
service : 0.0655994948513
good : 0.0171882928457
like : 0.0171668937394
Topic: 2
quivey : 0.218433243489
good : 0.216456077463
fry : 0.147615018467
fish : 0.134189373578
food : 0.0904267906844
like : 0.085115034842
place : 0.0284369304568
great : 0.0267899657923
service : 0.0267034341684
just : 0.0258341310591
Topic: 3
food : 0.303529526483
like : 0.29589859959
service : 0.140310107243
place : 0.0387849791219
fish : 0.038207662282
good : 0.037462685025
quivey : 0.0368651153784
fry : 0.0366768142668
great : 0.0366341819555
just : 0.0356303286549
Topic: 4
place : 0.309389487352
great : 0.191359548632
fish : 0.150867550744
good : 0.0871979324202
just : 0.0867072567798
like : 0.0758044325308
fry : 0.040108059095
food : 0.0203183273278
service : 0.0192386263848
quivey : 0.0190087787333
