Topic: 0
restaurant : 0.290944416855
great : 0.165911388091
daniel : 0.157958681011
place : 0.116292640931
didn : 0.090478045955
really : 0.052560373368
service : 0.0462791157428
came : 0.0360457314163
just : 0.0306260686035
food : 0.0129035380258
Topic: 1
came : 0.221837695257
just : 0.140924016779
daniel : 0.13982071413
really : 0.100044654247
didn : 0.0986265093855
service : 0.0868180888675
restaurant : 0.076229637705
food : 0.0755996255989
great : 0.0303441378257
place : 0.0297549202048
Topic: 2
just : 0.212918478293
place : 0.177625618268
food : 0.145679277547
really : 0.135541126761
service : 0.0901262627567
didn : 0.066770289511
restaurant : 0.0584754225564
daniel : 0.0558427599809
great : 0.0429275363303
came : 0.0140932279951
Topic: 3
food : 0.248828531142
just : 0.168634116127
really : 0.148244482239
great : 0.138310943677
daniel : 0.0702053166479
place : 0.0673873032281
restaurant : 0.0645694963942
didn : 0.0323903262406
came : 0.0308730950282
service : 0.0305563892761
Topic: 4
food : 0.230687976301
didn : 0.18145578298
came : 0.167980102052
service : 0.144602485308
restaurant : 0.0938022026003
great : 0.0630331223052
just : 0.0459335065089
really : 0.0397933682173
place : 0.0167502549652
daniel : 0.0159611987615
