Topic: 0
pricier : 0.102107750883
times : 0.100834707578
good : 0.100568447679
15 : 0.099795962395
time : 0.0997938310212
make : 0.0997799344295
special : 0.0995173757775
reservation : 0.0993512280145
lot : 0.0992771487976
madison : 0.0989736134253
Topic: 1
pricier : 0.437117178043
good : 0.191071520739
times : 0.047021420262
time : 0.0466068539763
15 : 0.0465782501251
make : 0.0465643179153
lot : 0.0463694287377
reservation : 0.0463155529391
madison : 0.046189436863
special : 0.0461660403994
Topic: 2
times : 0.261425439457
time : 0.2614016335
pricier : 0.0613874249403
good : 0.0598275348478
make : 0.0595194705273
15 : 0.0594601695763
lot : 0.059372455499
special : 0.0593389078811
reservation : 0.0591805668961
madison : 0.0590863968754
Topic: 3
make : 0.205506494144
lot : 0.205401762268
15 : 0.205274323597
pricier : 0.0564166315204
times : 0.0551415716228
good : 0.0548158696151
time : 0.0545937320939
reservation : 0.0545700401907
special : 0.0541961539594
madison : 0.0540834209883
Topic: 4
reservation : 0.177757036026
special : 0.137385146457
good : 0.121859865059
times : 0.121236087722
madison : 0.116992018307
make : 0.0898476967585
lot : 0.0695152824154
time : 0.0694269187365
15 : 0.0692882875757
pricier : 0.0266916609431
