Topic: 0
good : 0.293669992595
meal : 0.1596419332
really : 0.147590198708
restaurant : 0.0776271745968
chinese : 0.0725002687272
nice : 0.0712452536288
dish : 0.0619895908022
went : 0.0618887415403
little : 0.0269625857154
place : 0.0268842604868
Topic: 1
chinese : 0.418604422034
place : 0.108214969977
went : 0.10770665543
little : 0.107696947315
good : 0.0435655838342
meal : 0.0433180051016
dish : 0.043081339084
restaurant : 0.0426800170086
nice : 0.0426703114868
really : 0.0424617487284
Topic: 2
dish : 0.246790934498
little : 0.149884270923
restaurant : 0.149104579169
nice : 0.137710544753
chinese : 0.0538449789913
good : 0.0536621716887
went : 0.0523904638637
meal : 0.0523220044876
place : 0.052212670907
really : 0.0520773807185
Topic: 3
dish : 0.217416153671
place : 0.149102607293
restaurant : 0.115263219442
chinese : 0.109208845655
good : 0.107685884294
really : 0.0812415595836
nice : 0.0772542826541
meal : 0.0479193954492
little : 0.0474749875376
went : 0.0474330644211
Topic: 4
meal : 0.154228510939
place : 0.154206140414
little : 0.154031935542
went : 0.153926303133
nice : 0.140960376237
chinese : 0.0496501159207
good : 0.0487459066372
dish : 0.048649130013
really : 0.0478432990731
restaurant : 0.0477582820907
