Topic: 0
hour : 0.224956303343
happy : 0.218449533769
food : 0.147765633836
just : 0.128861236766
service : 0.0944441564718
drinks : 0.0535915111216
bar : 0.0507545739389
time : 0.0491337928791
place : 0.0168016182473
good : 0.0152416396273
Topic: 1
bar : 0.336901223373
service : 0.248945759224
good : 0.0903267485072
just : 0.0708577591691
time : 0.0572794757645
hour : 0.05476758387
happy : 0.0533005009179
drinks : 0.0499898384912
food : 0.0280923914692
place : 0.0095387192143
Topic: 2
food : 0.289823424095
time : 0.149893067047
drinks : 0.127413898936
place : 0.113226731756
bar : 0.0808773839104
just : 0.0689910032191
service : 0.0516229904714
happy : 0.0499984791174
good : 0.0469495383755
hour : 0.0212034830708
Topic: 3
place : 0.307021851881
good : 0.207570445187
just : 0.189624660767
food : 0.104635070836
service : 0.0847917477953
bar : 0.0492798234473
time : 0.0280138939639
happy : 0.00983664405353
drinks : 0.00967867240982
hour : 0.00954718965893
Topic: 4
time : 0.283590981298
drinks : 0.198942846735
hour : 0.106253139669
happy : 0.104043033679
food : 0.0902009278837
service : 0.087134020116
bar : 0.0551120174084
place : 0.0444990384331
just : 0.015645481149
good : 0.0145785136282
