Topic: 0
delicious : 0.24333652281
madison : 0.227546653487
place : 0.151539374679
breakfast : 0.145541788906
like : 0.0814904076148
sophia : 0.0500995281696
best : 0.0422589539225
food : 0.0337381374896
good : 0.0122403053535
brunch : 0.0122083275677
Topic: 1
breakfast : 0.39078329786
good : 0.209346491815
brunch : 0.163511534568
best : 0.103444440575
madison : 0.0308906976259
delicious : 0.0276435963351
place : 0.0263988414504
sophia : 0.0252059201271
like : 0.0119288623878
food : 0.0108463172561
Topic: 2
best : 0.290833691171
breakfast : 0.195697587805
good : 0.151450496132
place : 0.125561368792
sophia : 0.0678918038316
like : 0.0648833551837
madison : 0.0512647574428
food : 0.0366144573069
delicious : 0.00817114465364
brunch : 0.00763133768119
Topic: 3
sophia : 0.263396917542
food : 0.207350618191
brunch : 0.140947061119
delicious : 0.134273025952
madison : 0.0736937461207
place : 0.0719249817549
best : 0.0372723515912
good : 0.0361495380368
breakfast : 0.0264599741222
like : 0.0085317855704
Topic: 4
place : 0.335941647612
like : 0.306712161596
food : 0.0897105754798
sophia : 0.0807127828057
good : 0.0794646336254
delicious : 0.0587960464207
madison : 0.0270968203213
breakfast : 0.00763896653938
best : 0.00708707386821
brunch : 0.00683929173107
