Topic: 0
don : 0.29036734764
place : 0.240553518719
bland : 0.138057869818
restaurant : 0.0776148495433
cold : 0.0732795739044
enchiladas : 0.0624376196912
service : 0.0563993855086
food : 0.0213979140507
salsa : 0.0201628367575
just : 0.0197290843673
Topic: 1
food : 0.359477520631
service : 0.214212869272
restaurant : 0.166798166373
don : 0.0793153252995
bland : 0.0302958816746
place : 0.0301917545333
salsa : 0.0301850873749
enchiladas : 0.0301508554729
just : 0.0297894454058
cold : 0.0295830939628
Topic: 2
enchiladas : 0.232844725557
cold : 0.181688027699
salsa : 0.174221347413
bland : 0.126449384802
restaurant : 0.12267310925
just : 0.0716236037114
food : 0.0230832859555
service : 0.0229242406875
don : 0.0225548495258
place : 0.0219374253985
Topic: 3
just : 0.253832627342
restaurant : 0.154450546892
place : 0.143935786773
enchiladas : 0.104748550038
cold : 0.104112321509
don : 0.0777856761088
service : 0.0745680568042
food : 0.0302774905835
bland : 0.0281838922363
salsa : 0.0281050517127
Topic: 4
food : 0.255621697575
service : 0.235381450675
salsa : 0.143877960951
just : 0.118917750891
bland : 0.112742095679
cold : 0.043230712202
place : 0.0402422669978
restaurant : 0.016781754759
don : 0.0167501123937
enchiladas : 0.0164541978758
