Topic: 0
santisi : 0.222852422655
food : 0.183009600123
pretty : 0.15095075179
place : 0.117335392923
good : 0.116822340381
sports : 0.0683670543168
bar : 0.0514988814172
wings : 0.0412352174306
pizza : 0.0279050301129
great : 0.0200233088498
Topic: 1
santisi : 0.32877721621
bar : 0.20937126007
sports : 0.152398361616
wings : 0.0646464938617
food : 0.0613523358019
place : 0.0457043696365
good : 0.0414477997443
great : 0.0370745830612
pizza : 0.0336654345709
pretty : 0.0255621454278
Topic: 2
place : 0.317399312649
great : 0.158425979113
food : 0.127950109632
good : 0.0787559320091
bar : 0.0729794577971
sports : 0.0655653205468
pretty : 0.0608556591881
pizza : 0.05184245739
wings : 0.0498134641645
santisi : 0.0164123075102
Topic: 3
good : 0.249834261461
pizza : 0.193141494827
bar : 0.162267942407
wings : 0.109553541464
great : 0.0887351320523
sports : 0.0752420360814
food : 0.0601568738855
santisi : 0.0315325161439
place : 0.0163337346624
pretty : 0.0132024670148
Topic: 4
pretty : 0.227155954682
good : 0.212218755464
pizza : 0.121866145427
food : 0.101765221523
sports : 0.094336869971
wings : 0.0894868194925
great : 0.0667483610607
bar : 0.0399260250473
santisi : 0.0246709583285
place : 0.0218248890046
