Topic: 0
service : 0.283531036912
food : 0.201394386833
good : 0.126028324756
like : 0.117266148772
just : 0.0871624238848
zinc : 0.0751221376709
ordered : 0.0438076815165
french : 0.0359737201752
lunch : 0.0149873563755
table : 0.014726783104
Topic: 1
ordered : 0.282293809465
lunch : 0.188588072363
food : 0.114848600579
zinc : 0.08599136569
good : 0.0732018301691
like : 0.0683341705897
just : 0.0644148365856
french : 0.0623795264512
service : 0.0496911150731
table : 0.0102566730345
Topic: 2
food : 0.34388825443
zinc : 0.220598919819
like : 0.123063833437
service : 0.0869680330278
good : 0.0701083292183
just : 0.0665677630589
lunch : 0.0408806372787
ordered : 0.0166589476318
french : 0.01573170859
table : 0.0155335735087
Topic: 3
table : 0.262989281688
french : 0.173814786641
food : 0.114219477479
just : 0.113004870103
good : 0.0815413366752
lunch : 0.0812192710023
service : 0.0785028978232
ordered : 0.0438548249447
like : 0.0386207126241
zinc : 0.0122325410204
Topic: 4
like : 0.411303191933
zinc : 0.180113377245
french : 0.153489538528
food : 0.0397333002742
service : 0.0371584488922
ordered : 0.0370341585734
good : 0.0356998271401
lunch : 0.0355128164023
just : 0.0351302363811
table : 0.0348251046304
