Topic: 0
room : 0.297525908868
really : 0.202638235297
like : 0.114816019169
good : 0.0788849696585
massage : 0.0747861177515
spa : 0.0735935359796
just : 0.0404162581452
qua : 0.0399579241604
nice : 0.038843443093
hot : 0.0385375878783
Topic: 1
spa : 0.39059872994
qua : 0.124665637061
like : 0.118984728178
just : 0.116631993622
nice : 0.0936171084932
room : 0.0800540201511
really : 0.0331545052719
good : 0.019425488477
massage : 0.0123042023904
hot : 0.010563586414
Topic: 2
massage : 0.440695335369
spa : 0.125410267323
really : 0.10387462651
qua : 0.0921759515023
good : 0.0906150004823
room : 0.0522713157546
hot : 0.0340886196893
nice : 0.0227441082765
like : 0.0205185208275
just : 0.017606254265
Topic: 3
qua : 0.210469063733
good : 0.182182747377
nice : 0.168952121447
massage : 0.123489813013
spa : 0.104377903399
just : 0.0783424456393
really : 0.056382886892
room : 0.0483257328422
like : 0.0139530492442
hot : 0.0135242364124
Topic: 4
room : 0.266555585185
hot : 0.21689785436
like : 0.141508815717
just : 0.121307082156
spa : 0.116821881647
really : 0.0423074882239
nice : 0.0392900754596
massage : 0.0327259566489
qua : 0.0115251051045
good : 0.0110601554983
