Topic: 0
food : 0.228782099786
wine : 0.167839885255
just : 0.135024445391
nice : 0.129316693148
time : 0.125847175121
good : 0.0712199564541
restaurant : 0.0621278899862
service : 0.0467919343409
table : 0.024297090839
place : 0.00875282967889
Topic: 1
table : 0.359816129509
good : 0.126844185485
nice : 0.101630540651
wine : 0.0804516140909
just : 0.0772801736141
service : 0.0757747476355
food : 0.0534135645359
time : 0.0515334146936
place : 0.0459954252827
restaurant : 0.0272602045023
Topic: 2
place : 0.254307151788
time : 0.222599982375
nice : 0.170118353991
food : 0.0688482588324
good : 0.058358936986
restaurant : 0.050056083569
table : 0.0493514383323
service : 0.044764206004
just : 0.0421536733879
wine : 0.0394419147337
Topic: 3
service : 0.324206409911
food : 0.153328566974
just : 0.148483854044
good : 0.145818506881
place : 0.0946298458623
time : 0.0490336114013
nice : 0.048174403092
wine : 0.0205743876678
table : 0.00801291876225
restaurant : 0.00773749540379
Topic: 4
restaurant : 0.26736835392
wine : 0.16633393535
food : 0.12320356657
service : 0.11359945644
time : 0.106501134843
good : 0.0810254340813
just : 0.0606766021104
table : 0.0561815280214
place : 0.0185161175531
nice : 0.00659387111106
