Topic: 0
place : 0.259361342476
going : 0.19142930324
food : 0.136895428502
didn : 0.0908591317468
chinese : 0.0808560727401
time : 0.072304700104
eat : 0.0578742978112
ordered : 0.050072519739
chicken : 0.0431874299927
mein : 0.0171597736487
Topic: 1
mein : 0.30407783117
chinese : 0.157265496109
didn : 0.124101690413
eat : 0.109148924522
ordered : 0.102340966853
going : 0.0874751161688
food : 0.0297037780516
time : 0.0288681094135
place : 0.0287944634766
chicken : 0.0282236238234
Topic: 2
food : 0.103766587006
place : 0.101715352505
going : 0.100808478352
time : 0.100603635641
chicken : 0.100213849399
mein : 0.100088526009
didn : 0.0997313554299
chinese : 0.0990000592365
eat : 0.0970965752577
ordered : 0.0969755811633
Topic: 3
food : 0.220361502828
time : 0.198065232021
chicken : 0.144590678448
didn : 0.10905299622
mein : 0.0634589425504
place : 0.0634498414264
eat : 0.0608975869322
going : 0.0548616527256
chinese : 0.042713842484
ordered : 0.0425477243646
Topic: 4
chicken : 0.207418169269
ordered : 0.205862250826
mein : 0.195002099581
place : 0.0575353428822
food : 0.0572961560581
going : 0.0565747273947
time : 0.0561969022613
didn : 0.0556338331594
chinese : 0.0548697066144
eat : 0.0536108119532
