Topic: 0
great : 0.245859606298
wings : 0.156272378196
good : 0.146283794122
slices : 0.144713161318
order : 0.110560181139
place : 0.0915051798504
like : 0.0715627116535
venezia : 0.0118701767284
slice : 0.0114097660297
time : 0.00996304466504
Topic: 1
slices : 0.209218584724
slice : 0.201156317044
good : 0.159336826568
order : 0.142817769757
venezia : 0.110695243346
place : 0.0654916944501
wings : 0.0471089713966
like : 0.0309239178997
time : 0.0281291458771
great : 0.00512152893771
Topic: 2
place : 0.243444890633
time : 0.168886664252
slice : 0.157849472328
order : 0.13891052188
great : 0.0731262494467
good : 0.0704385065692
venezia : 0.0636045329463
wings : 0.0476834519968
slices : 0.0250829840292
like : 0.0109727259182
Topic: 3
good : 0.282961191905
like : 0.227946428278
place : 0.0956056369374
slice : 0.0859292075374
time : 0.0722556009722
great : 0.0647706280462
wings : 0.063513148114
venezia : 0.0538032901896
slices : 0.0450927097959
order : 0.00812215822431
Topic: 4
wings : 0.263198327718
place : 0.167342313562
great : 0.160759068986
venezia : 0.133769313119
good : 0.088817118817
like : 0.0759138748905
time : 0.0383979413605
slice : 0.0308095104149
slices : 0.0241628223025
order : 0.0168297088296
