Topic: 0
pretty : 0.271635006599
like : 0.195471005999
bar : 0.16828451095
night : 0.117299257041
song : 0.041929906069
pianists : 0.041802225767
really : 0.041312405528
bartenders : 0.0411061132292
alcohol : 0.0407973455262
just : 0.0403622232916
Topic: 1
pianists : 0.261246932722
bartenders : 0.259245607078
song : 0.0609136530129
really : 0.060634892022
alcohol : 0.0602934837849
just : 0.0602285224774
like : 0.059900338291
bar : 0.0595426841053
pretty : 0.0590339349074
night : 0.0589599515998
Topic: 2
alcohol : 0.247888426522
really : 0.173123896519
just : 0.157884777067
like : 0.157872864372
song : 0.0446342189071
pianists : 0.0445259357488
bartenders : 0.0439715653371
bar : 0.043564975732
pretty : 0.0432708546937
night : 0.0432624851018
Topic: 3
bartenders : 0.20221518628
song : 0.160587342379
pianists : 0.131028307097
bar : 0.101693792428
like : 0.101373972923
just : 0.101270894075
alcohol : 0.0736295408651
night : 0.068278779098
really : 0.0303131429136
pretty : 0.0296090419421
Topic: 4
pianists : 0.177423740259
really : 0.175780347477
song : 0.17567838455
bar : 0.116134954707
night : 0.115833498533
just : 0.115658363259
bartenders : 0.0310302638216
like : 0.0309787185284
alcohol : 0.0309387648321
pretty : 0.0305429640325
