Topic: 0
service : 0.288894475708
food : 0.255143933683
good : 0.0958468240022
soup : 0.0804575596529
place : 0.068069376285
like : 0.0663538435098
noodles : 0.0543458852865
chinese : 0.0317682639834
noodle : 0.0308751442195
mandalay : 0.0282446936697
Topic: 1
soup : 0.301963009193
noodle : 0.227225249375
like : 0.168399591096
good : 0.11180473698
mandalay : 0.0437902083787
chinese : 0.0416576670997
noodles : 0.0333617261348
food : 0.0264104457363
service : 0.0233833927684
place : 0.0220039732381
Topic: 2
noodle : 0.29179650819
chinese : 0.168123792135
noodles : 0.132346630501
soup : 0.114317789101
good : 0.0769714269625
food : 0.0607167675819
mandalay : 0.0558897826028
place : 0.0347400409001
service : 0.0338516992618
like : 0.0312455627648
Topic: 3
good : 0.222120107162
food : 0.21009801783
place : 0.198791642072
noodles : 0.0792633510916
chinese : 0.0635829937935
mandalay : 0.0617168593872
noodle : 0.0572145999092
like : 0.0477081479337
soup : 0.0374099692914
service : 0.0220943115285
Topic: 4
mandalay : 0.32726671009
noodles : 0.159933928652
soup : 0.148103071071
place : 0.134643211024
noodle : 0.0588340733508
like : 0.0555795134381
good : 0.0362159488087
chinese : 0.0356835436935
food : 0.0319523694518
service : 0.0117876304206
